merchant_id,segment_id
MID102003,1
MID101922,0
MID102495,0
MID100597,1
MID101044,1
MID101959,2
MID101628,1
MID102767,1
MID104334,0
MID105661,0
MID100875,0
MID100880,0
MID101012,0
MID103100,2
MID102296,1
MID104674,0
MID100249,1
MID101875,2
MID100621,1
MID102744,1
MID101379,0
MID105841,1
MID104051,0
MID103332,0
MID102475,1
MID102455,0
MID101255,0
MID100208,0
MID104355,0
MID105003,0
MID101338,0
MID104251,1
MID102715,0
MID100469,1
MID103669,0
MID103265,2
MID103879,1
MID101317,0
MID101489,1
MID105497,0
MID105339,0
MID102867,1
MID105685,1
MID103523,0
MID103893,0
MID102596,0
MID102383,0
MID104493,0
MID104031,0
MID102026,0
MID103028,0
MID100795,1
MID101707,1
MID101800,1
MID101951,0
MID100645,0
MID105155,1
MID104421,0
MID101377,0
MID104344,0
MID105072,1
MID100999,0
MID103004,1
MID104330,0
MID100818,0
MID101514,0
MID102879,1
MID100765,0
MID104906,1
MID100023,0
MID100992,1
MID102769,2
MID102821,1
MID101127,1
MID103721,2
MID103737,0
MID103919,2
MID102927,0
MID105743,0
MID102924,0
MID103687,1
MID102952,1
MID103843,2
MID100670,0
MID105184,0
MID102854,0
MID103786,2
MID101844,0
MID103809,0
MID105625,0
MID101810,0
MID105990,0
MID102568,2
MID102626,0
MID104124,1
MID103037,0
MID104643,0
MID103503,1
MID105023,0
MID105320,0
MID105966,0
MID100406,0
MID101170,1
MID103471,0
MID103629,2
MID100990,1
MID100322,0
MID105993,1
MID103191,2
MID101839,0
MID105849,1
MID103640,1
MID103042,0
MID104870,1
MID103984,1
MID100941,2
MID103713,0
MID103599,0
MID101351,1
MID100837,2
MID101767,1
MID101308,0
MID102116,0
MID104393,0
MID100307,0
MID103135,0
MID104340,0
MID105152,0
MID104883,1
MID100009,1
MID103401,0
MID102488,0
MID104833,0
MID104600,2
MID102892,1
MID103284,0
MID100464,1
MID102071,1
MID100937,0
MID105900,2
MID102787,0
MID104771,1
MID104590,0
MID105842,1
MID102987,0
MID103157,1
MID101013,0
MID100646,0
MID100013,1
MID104900,1
MID101549,0
MID105414,0
MID102589,1
MID104466,0
MID105614,0
MID100874,1
MID103832,0
MID101635,1
MID101129,1
MID103528,1
MID105113,0
MID100506,0
MID105878,0
MID101573,0
MID104495,0
MID102637,1
MID105995,1
MID100293,1
MID104820,2
MID103793,1
MID103228,0
MID101564,0
MID101222,0
MID104434,0
MID101210,1
MID104126,0
MID101300,0
MID105251,0
MID105432,2
MID101957,0
MID102212,2
MID104015,0
MID103935,1
MID100470,1
MID105729,1
MID102702,0
MID105391,0
MID103606,1
MID104826,0
MID104445,0
MID100235,0
MID102791,1
MID101882,0
MID105242,0
MID103595,0
MID102371,1
MID104585,0
MID104057,0
MID104895,0
MID105176,1
MID101195,1
MID104953,0
MID103408,2
MID105965,1
MID103770,1
MID104647,0
MID100628,0
MID105648,2
MID101425,0
MID101919,0
MID103914,0
MID100461,0
MID100710,2
MID102574,1
MID105400,2
MID101908,0
MID100126,0
MID104613,0
MID100743,0
MID100474,0
MID100240,1
MID100231,2
MID102733,0
MID104720,1
MID104512,0
MID105278,1
MID104761,2
MID105757,0
MID105300,0
MID104924,1
MID101672,2
MID104547,0
MID100985,1
MID102238,2
MID104139,0
MID105847,0
MID100067,1
MID100925,1
MID104006,0
MID105899,0
MID101557,0
MID100093,0
MID105256,1
MID102378,0
MID102497,0
MID104632,1
MID101132,0
MID100037,0
MID102967,0
MID102011,0
MID101131,0
MID101929,0
MID102148,0
MID101264,1
MID105499,1
MID103727,0
MID105011,0
MID101037,0
MID100104,0
MID104517,1
MID105105,0
MID105870,0
MID104769,2
MID103132,0
MID103446,0
MID101335,1
MID104640,0
MID104781,0
MID102299,1
MID104653,0
MID105706,0
MID105094,0
MID101100,1
MID101857,1
MID105383,1
MID102465,2
MID100333,1
MID103341,1
MID104942,0
MID101258,0
MID104772,0
MID103557,0
MID101389,1
MID104269,0
MID104628,2
MID101522,1
MID104877,0
MID103907,0
MID104336,1
MID104832,1
MID104499,0
MID100284,0
MID105781,1
MID100480,2
MID105605,2
MID100154,0
MID104413,0
MID105387,0
MID102686,0
MID101028,0
MID105963,0
MID104027,0
MID100775,0
MID104278,0
MID103691,1
MID105374,1
MID104047,1
MID102130,0
MID101079,1
MID102716,2
MID104799,0
MID101686,0
MID105711,0
MID100083,1
MID101575,0
MID101340,0
MID102466,0
MID105833,1
MID104851,0
MID100215,0
MID102951,0
MID104939,2
MID101234,0
MID104862,0
MID105866,0
MID103416,0
MID101175,1
MID105206,2
MID100813,1
MID104782,0
MID104167,1
MID105891,0
MID103055,2
MID100414,1
MID103866,2
MID102339,0
MID104458,2
MID104448,0
MID105056,0
MID101533,0
MID102671,0
MID100697,1
MID100144,0
MID102322,0
MID104329,1
MID105189,0
MID100313,0
MID104199,0
MID101694,1
MID101553,0
MID101084,1
MID102826,1
MID100872,0
MID104844,2
MID101296,0
MID103458,0
MID105749,1
MID103162,0
MID101624,0
MID100488,1
MID102630,2
MID101982,0
MID103541,0
MID101040,0
MID104662,1
MID103149,0
MID103414,1
MID101478,2
MID102959,0
MID104716,0
MID102064,0
MID104383,1
MID100536,1
MID102843,0
MID104897,0
MID104912,0
MID102593,0
MID102121,0
MID100620,1
MID103616,1
MID103493,1
MID101318,0
MID103347,0
MID101434,1
MID105249,1
MID104311,0
MID103844,0
MID101151,0
MID103322,1
MID102940,1
MID103380,0
MID104969,1
MID100705,1
MID100088,0
MID102856,2
MID103735,0
MID102934,1
MID100475,1
MID104997,0
MID104265,0
MID101865,0
MID102485,0
MID102252,0
MID105010,2
MID103290,0
MID100542,2
MID105472,0
MID104185,0
MID104331,0
MID100392,1
MID104328,0
MID103502,2
MID101614,1
MID102264,1
MID101194,0
MID105418,0
MID102507,0
MID102884,0
MID105761,1
MID102722,0
MID100372,1
MID104830,0
MID100082,0
MID103398,1
MID105226,1
MID101236,0
MID103705,2
MID101111,0
MID102526,1
MID103087,0
MID104203,0
MID103072,1
MID103130,0
MID100675,1
MID102608,1
MID105926,1
MID101559,1
MID101386,0
MID100556,0
MID100117,1
MID101703,2
MID103378,0
MID101365,0
MID101004,1
MID105293,1
MID102784,0
MID103912,1
MID102294,2
MID102691,0
MID105607,0
MID102776,2
MID102381,1
MID104638,0
MID101712,0
MID101087,2
MID102880,0
MID101238,1
MID101150,1
MID102937,0
MID103420,0
MID102899,0
MID102198,0
MID100712,0
MID102661,0
MID104191,1
MID102751,0
MID101521,0
MID100942,0
MID102834,1
MID101000,1
MID102969,2
MID102035,0
MID102359,1
MID103931,1
MID103278,0
MID105071,0
MID104589,1
MID101873,1
MID104888,1
MID100867,1
MID101953,0
MID105617,1
MID101051,1
MID101073,0
MID101253,2
MID104865,1
MID101725,0
MID103512,0
MID100361,0
MID101183,0
MID105560,0
MID101670,0
MID101745,0
MID103765,2
MID103052,0
MID102405,0
MID101822,2
MID102298,0
MID100499,0
MID104650,1
MID101382,0
MID100320,0
MID105510,0
MID105052,2
MID104891,2
MID105521,0
MID101661,0
MID103066,1
MID104363,2
MID103013,1
MID100201,2
MID102237,0
MID100224,2
MID104211,1
MID104163,0
MID103423,1
MID105349,1
MID105559,0
MID105321,0
MID104324,0
MID101682,0
MID100774,1
MID103386,0
MID102414,1
MID103738,0
MID101254,0
MID102819,1
MID102293,1
MID102771,1
MID105608,1
MID105483,1
MID102904,1
MID104675,0
MID101297,0
MID101476,1
MID105599,0
MID101590,1
MID102566,1
MID100020,0
MID105871,0
MID102104,2
MID100472,1
MID100964,1
MID100585,1
MID105357,0
MID105621,1
MID104210,0
MID103922,0
MID105755,0
MID102119,0
MID101395,2
MID101220,0
MID103648,2
MID101933,1
MID103682,1
MID102918,1
MID100594,1
MID102549,0
MID103093,0
MID103043,1
MID101475,1
MID102010,0
MID100759,1
MID101299,2
MID102069,1
MID101407,1
MID100575,0
MID105194,0
MID103785,1
MID102797,0
MID103813,0
MID104417,0
MID105856,0
MID103343,0
MID104001,0
MID104100,1
MID105850,0
MID104342,2
MID100501,1
MID105791,0
MID105126,0
MID102991,0
MID105574,0
MID103101,0
MID105903,0
MID102964,1
MID104918,2
MID103545,0
MID100632,2
MID103154,1
MID103608,0
MID105240,1
MID105390,1
MID101322,1
MID105610,1
MID104673,0
MID102418,1
MID105180,1
MID104307,0
MID103441,0
MID100976,0
MID102704,0
MID103697,0
MID103820,0
MID104243,1
MID100114,1
MID102583,1
MID105131,0
MID104797,0
MID100514,1
MID102531,0
MID100722,0
MID101749,2
MID101274,0
MID100627,1
MID105682,2
MID102056,2
MID105216,0
MID102019,0
MID101607,1
MID100010,0
MID101675,0
MID105303,1
MID105398,2
MID101116,1
MID100967,0
MID104907,2
MID100358,0
MID103968,1
MID105108,0
MID102966,0
MID102155,1
MID100278,1
MID101821,0
MID101663,1
MID101926,0
MID103552,0
MID103860,0
MID100938,1
MID100974,1
MID103643,0
MID102721,0
MID101983,0
MID102223,1
MID103229,2
MID105360,1
MID102407,0
MID102652,1
MID104836,1
MID102793,1
MID103344,0
MID101999,1
MID103249,0
MID100993,1
MID105552,1
MID100668,0
MID104878,1
MID100686,0
MID100684,0
MID104233,1
MID104402,1
MID105461,1
MID105055,1
MID101064,0
MID104747,0
MID102629,1
MID102993,1
MID104325,2
MID104856,1
MID103219,0
MID102363,0
MID104475,0
MID100968,1
MID101524,1
MID101381,0
MID105262,1
MID105455,1
MID105168,1
MID101512,0
MID105773,0
MID103602,0
MID101360,1
MID103539,2
MID104660,1
MID102197,1
MID102692,1
MID105310,1
MID100931,0
MID104096,1
MID104749,1
MID100892,1
MID103651,1
MID101606,1
MID100924,0
MID100659,1
MID101799,1
MID103065,2
MID104019,1
MID105971,0
MID100108,0
MID101495,1
MID103469,1
MID103142,1
MID100323,1
MID105282,1
MID100719,1
MID104380,0
MID101935,2
MID102615,2
MID101003,1
MID105365,0
MID104470,0
MID100289,1
MID102044,0
MID100635,1
MID103630,1
MID102150,0
MID104045,1
MID105239,1
MID105917,0
MID102554,2
MID103340,1
MID100587,0
MID103596,1
MID104032,1
MID100810,1
MID103222,1
MID103472,1
MID105556,1
MID100415,0
MID105658,2
MID100335,1
MID103448,1
MID100973,1
MID104465,1
MID102060,0
MID104370,2
MID103367,2
MID102562,1
MID101262,0
MID103840,0
MID104910,0
MID104965,1
MID103807,0
MID100834,0
MID101894,1
MID105449,0
MID105564,1
MID100466,1
MID100841,2
MID100982,1
MID100172,0
MID100308,0
MID105933,0
MID105006,1
MID100187,1
MID103711,0
MID102211,1
MID104689,2
MID102932,1
MID104567,1
MID105513,1
MID102883,1
MID104104,2
MID105879,1
MID101487,1
MID100188,0
MID101070,0
MID105838,1
MID100039,0
MID100817,2
MID100658,0
MID102171,1
MID104368,1
MID100787,0
MID105306,1
MID101181,2
MID102031,2
MID104786,1
MID101710,2
MID105938,1
MID103910,1
MID100379,1
MID101543,1
MID102276,0
MID102208,2
MID104463,1
MID100714,0
MID103456,0
MID105358,0
MID103000,1
MID103988,0
MID104519,0
MID101177,0
MID105604,2
MID100264,0
MID104114,0
MID102647,2
MID102297,1
MID103815,1
MID103449,1
MID101632,1
MID103368,1
MID104896,1
MID102525,0
MID101631,1
MID105823,0
MID105267,2
MID104137,2
MID101098,1
MID101469,0
MID100385,1
MID101629,0
MID105587,1
MID104023,2
MID100996,1
MID105253,0
MID101041,0
MID101954,1
MID103244,0
MID101717,1
MID101161,1
MID103983,1
MID104188,0
MID105177,1
MID103978,2
MID101347,0
MID105136,1
MID105388,0
MID104707,2
MID104764,0
MID100559,0
MID100522,1
MID104455,2
MID102350,0
MID101688,0
MID102609,1
MID103644,0
MID100952,2
MID102224,0
MID104954,0
MID101244,0
MID101994,1
MID100510,1
MID100140,1
MID102042,2
MID102736,2
MID100362,1
MID100040,1
MID102587,1
MID104683,2
MID100027,0
MID102432,1
MID103123,1
MID103534,1
MID104984,1
MID100866,1
MID103825,2
MID101063,0
MID102545,1
MID102458,1
MID102862,1
MID104901,1
MID104234,1
MID101138,1
MID105125,0
MID105705,1
MID105786,1
MID104933,1
MID103767,0
MID101203,0
MID103039,1
MID104425,0
MID101354,1
MID101859,0
MID103467,1
MID101059,0
MID102888,1
MID100648,1
MID102683,0
MID103627,1
MID105924,2
MID103973,0
MID101176,0
MID103025,1
MID101500,0
MID100553,1
MID104232,0
MID102729,2
MID101496,2
MID102457,2
MID100954,1
MID103190,1
MID104155,0
MID103295,1
MID103226,1
MID104980,1
MID105116,1
MID102257,1
MID105369,1
MID100277,1
MID104780,2
MID102657,1
MID104670,1
MID100708,1
MID103006,0
MID100297,0
MID100544,1
MID100096,1
MID105288,1
MID104420,1
MID100045,2
MID105544,1
MID104151,1
MID105811,0
MID102226,0
MID104621,0
MID100854,1
MID104758,0
MID101609,0
MID101593,1
MID104217,0
MID105593,0
MID103783,2
MID103010,1
MID103452,1
MID100021,1
MID100252,0
MID100797,1
MID105558,0
MID102746,0
MID104568,0
MID104679,0
MID101646,2
MID105500,1
MID101809,1
MID103442,1
MID102869,1
MID103771,0
MID100928,1
MID103286,1
MID102770,2
MID105005,1
MID100038,0
MID101036,1
MID103957,0
MID102425,1
MID102983,1
MID105753,1
MID105740,0
MID104713,1
MID101743,2
MID103331,1
MID105815,0
MID105988,1
MID103379,0
MID101768,0
MID101949,0
MID101055,0
MID103792,0
MID102504,1
MID103890,0
MID105825,1
MID101552,1
MID103652,1
MID102301,1
MID100707,1
MID101615,1
MID100341,2
MID102933,1
MID100066,1
MID105276,1
MID101396,0
MID105013,0
MID105192,0
MID102674,0
MID101412,0
MID102230,1
MID105340,1
MID100661,1
MID103071,0
MID104584,0
MID103293,1
MID104659,1
MID104575,0
MID105420,0
MID102189,1
MID102279,0
MID103537,1
MID102387,1
MID105699,1
MID103001,0
MID100870,1
MID101430,1
MID101550,0
MID104533,1
MID103818,1
MID102699,1
MID105639,1
MID102053,0
MID101088,0
MID100129,0
MID100873,2
MID103810,2
MID105139,2
MID102851,1
MID101664,0
MID103353,1
MID101961,1
MID102760,0
MID100115,1
MID104150,1
MID102832,0
MID100529,0
MID101690,2
MID102907,1
MID102763,0
MID103427,0
MID100679,0
MID105742,1
MID105424,1
MID102627,0
MID105082,1
MID101701,0
MID100716,0
MID103993,0
MID103315,0
MID101436,2
MID103390,1
MID104726,0
MID103210,0
MID103872,1
MID104261,1
MID103726,1
MID103126,0
MID104605,1
MID102928,1
MID102167,2
MID103261,0
MID101228,0
MID102655,0
MID100156,1
MID101411,1
MID104743,0
MID105183,1
MID104290,1
MID104971,1
MID101556,1
MID104415,1
MID100739,1
MID100380,1
MID101458,1
MID101237,1
MID104840,1
MID102052,0
MID105203,1
MID102335,1
MID104182,0
MID105482,0
MID103160,0
MID104622,1
MID104773,0
MID105075,1
MID104537,1
MID103338,2
MID105238,1
MID105726,2
MID102796,0
MID103194,0
MID103103,1
MID101925,1
MID102945,2
MID102909,1
MID102519,1
MID105509,0
MID102195,1
MID103077,2
MID102673,0
MID103138,0
MID105143,2
MID105994,1
MID105652,0
MID102284,0
MID101687,0
MID105088,0
MID105893,2
MID104615,2
MID102624,0
MID103514,0
MID101616,0
MID105060,0
MID104668,0
MID101508,0
MID104559,0
MID105458,0
MID101545,1
MID102845,1
MID101981,0
MID105643,0
MID105049,1
MID105048,2
MID103611,2
MID104541,1
MID101018,2
MID105854,0
MID101265,0
MID104917,0
MID103366,0
MID105511,1
MID101078,1
MID103156,1
MID105546,0
MID102354,2
MID101406,0
MID103717,1
MID103167,2
MID100179,0
MID102470,0
MID104823,1
MID102338,1
MID105566,1
MID105421,0
MID102141,1
MID102344,0
MID102187,1
MID105130,0
MID103153,0
MID102417,1
MID103842,0
MID102423,1
MID104583,1
MID100754,1
MID105670,0
MID105832,1
MID104193,0
MID100046,1
MID105209,1
MID104614,0
MID100752,1
MID102785,0
MID105079,0
MID103050,0
MID101855,1
MID104374,2
MID101473,0
MID103975,0
MID102043,1
MID104586,0
MID103202,0
MID100259,1
MID102505,2
MID103855,1
MID100740,2
MID103544,1
MID100386,1
MID103532,1
MID101218,1
MID102038,0
MID102533,2
MID101185,1
MID105447,1
MID103976,2
MID101325,2
MID104588,1
MID103624,1
MID102329,1
MID104894,2
MID102292,1
MID102328,2
MID100490,1
MID100883,0
MID101641,1
MID100315,0
MID102164,1
MID101157,0
MID100084,0
MID105577,1
MID100766,1
MID104796,0
MID103885,0
MID102014,1
MID102362,1
MID100442,2
MID105346,1
MID105337,1
MID105934,1
MID102186,1
MID105158,0
MID103017,2
MID105930,2
MID101979,2
MID101952,1
MID101626,0
MID105724,2
MID105330,2
MID101400,1
MID104500,0
MID104563,0
MID105002,0
MID100363,0
MID100495,1
MID101240,1
MID105827,1
MID105068,0
MID104905,1
MID102317,0
MID100462,2
MID101689,0
MID105744,1
MID100887,0
MID104221,2
MID105684,1
MID103174,2
MID100839,1
MID103012,1
MID100026,0
MID103440,1
MID102644,2
MID101492,1
MID100545,1
MID104577,0
MID101685,1
MID104064,1
MID104719,0
MID100746,0
MID105297,1
MID104259,1
MID102903,0
MID105324,1
MID102059,1
MID102745,2
MID101786,1
MID105996,1
MID102330,1
MID102451,0
MID104767,1
MID105496,1
MID105291,2
MID102205,1
MID100966,0
MID105460,0
MID100807,1
MID101583,1
MID101760,1
MID102103,1
MID105273,0
MID103021,0
MID102814,1
MID104853,1
MID104339,1
MID102115,2
MID105384,0
MID105830,0
MID103186,0
MID105363,2
MID102176,0
MID104209,2
MID101329,1
MID102972,2
MID100762,2
MID105680,1
MID105213,0
MID100596,1
MID104373,1
MID103686,2
MID105678,1
MID100702,1
MID100682,1
MID100674,1
MID100435,1
MID102764,1
MID103342,1
MID100884,1
MID105817,1
MID105770,0
MID101802,1
MID101764,0
MID104908,0
MID101903,0
MID105272,1
MID101728,1
MID103998,0
MID100939,1
MID100303,0
MID103730,1
MID105942,1
MID101856,2
MID100196,1
MID100603,0
MID101293,1
MID101928,1
MID100777,2
MID101721,2
MID104961,1
MID105254,0
MID102723,1
MID100086,1
MID103297,1
MID101215,1
MID104604,1
MID102447,1
MID102590,1
MID105653,1
MID103692,1
MID104083,1
MID102808,0
MID105976,0
MID102048,1
MID104787,1
MID104617,0
MID103635,1
MID101714,0
MID100771,1
MID105829,2
MID100110,1
MID104892,1
MID105694,1
MID101696,2
MID102259,1
MID104941,1
MID103515,2
MID101007,2
MID103892,0
MID101531,1
MID102891,1
MID102267,1
MID104926,1
MID104754,1
MID105464,1
MID103373,1
MID101019,0
MID100312,1
MID102759,1
MID102955,1
MID104369,1
MID100602,1
MID101729,0
MID101445,1
MID104502,1
MID100672,1
MID104738,1
MID100355,0
MID102804,2
MID104308,0
MID105536,0
MID100535,1
MID104791,1
MID100425,1
MID101895,1
MID105376,1
MID101651,2
MID101052,1
MID101499,1
MID102713,2
MID100484,1
MID105453,0
MID101201,1
MID100822,1
MID103554,0
MID104068,1
MID104020,1
MID105890,1
MID102607,1
MID101972,1
MID101792,0
MID105596,1
MID101319,0
MID105304,1
MID101634,2
MID103934,1
MID102700,1
MID102728,1
MID104902,2
MID104595,1
MID104542,1
MID105109,1
MID100604,1
MID104857,2
MID104950,1
MID105787,1
MID105507,1
MID102166,2
MID105529,1
MID103819,1
MID103225,2
MID101558,1
MID102271,1
MID102740,1
MID100218,1
MID103736,1
MID104850,0
MID100511,0
MID101235,0
MID100505,1
MID103085,2
MID101964,1
MID102542,0
MID101742,0
MID102865,2
MID100900,0
MID101443,1
MID105796,1
MID104440,1
MID105379,1
MID103494,0
MID101947,1
MID104371,1
MID102143,1
MID103099,1
MID103587,1
MID100287,1
MID103358,1
MID100324,1
MID101515,1
MID101208,0
MID105548,1
MID100782,1
MID103689,2
MID103381,1
MID103216,1
MID101517,1
MID102600,0
MID100619,1
MID103095,1
MID103438,1
MID101433,1
MID101449,0
MID101134,0
MID102917,1
MID102426,0
MID103772,2
MID101481,0
MID101497,1
MID104357,1
MID105480,1
MID104226,1
MID100905,0
MID104260,1
MID101284,0
MID100072,1
MID102606,1
MID100427,1
MID101287,1
MID105410,2
MID101402,0
MID100838,0
MID104378,1
MID101747,1
MID105907,1
MID105434,1
MID101971,0
MID102548,1
MID105017,1
MID105722,0
MID100950,0
MID105795,1
MID105428,1
MID102337,0
MID103729,2
MID105054,1
MID103574,1
MID105771,0
MID104816,1
MID102712,1
MID102479,0
MID102068,0
MID100288,1
MID104677,2
MID103964,1
MID101715,1
MID101230,1
MID100265,1
MID104936,1
MID100629,1
MID100182,1
MID104078,0
MID101418,1
MID104288,1
MID101060,1
MID104697,0
MID100667,1
MID100527,1
MID101866,0
MID105939,1
MID105456,1
MID102012,1
MID104838,1
MID104008,1
MID102949,1
MID104462,0
MID104608,0
MID101179,2
MID104076,1
MID105087,1
MID100428,1
MID105683,0
MID104501,1
MID100605,1
MID101824,1
MID100803,0
MID105020,0
MID104305,1
MID100055,1
MID102478,0
MID103404,1
MID105198,1
MID101900,1
MID103245,1
MID105880,1
MID105485,1
MID105998,2
MID102392,1
MID102774,1
MID100633,1
MID102092,1
MID102628,2
MID100691,2
MID100994,1
MID100677,2
MID102490,1
MID103457,1
MID102603,0
MID104207,0
MID105759,1
MID100095,0
MID105244,2
MID102632,1
MID101774,0
MID102765,1
MID100211,1
MID100783,0
MID104529,0
MID103676,1
MID100203,1
MID103251,1
MID102081,1
MID102872,1
MID100078,1
MID104223,1
MID100504,1
MID104442,2
MID101920,1
MID105980,1
MID102665,1
MID104147,0
MID100589,2
MID100445,0
MID105635,1
MID104459,1
MID104966,1
MID103670,1
MID104864,1
MID102711,1
MID104531,0
MID105007,1
MID101692,1
MID100139,1
MID105696,1
MID101510,1
MID103168,1
MID104733,1
MID103823,1
MID101850,1
MID105211,1
